The current job ID is 16623
List of CUDA devices: 0

Job ID: 16623
CUDA_VISIBLE_DEVICES: 0
==== Job started at Fri Apr 24 15:00:36 CST 2026 ====
==== Current working directory is /home/user_milksang/private/homefile/RL_smoothen/toy_model ====
Fri Apr 24 15:00:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.172.08             Driver Version: 570.172.08     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:16:00.0 Off |                  Off |
| N/A   32C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
============================================================
Step 1: Building FlowModel + boltzmann Pretraining...
  dtype: float32, init: kaiming
============================================================
  Model: layers=8, hidden=64, coupling=affine, params=69,648
  Generating fixed dataset: 100000 samples from Boltzmann(beta=1.0)...
  Dataset ready. Shape: torch.Size([100000, 2])
/home/user_milksang/private/homefile/.conda/envs/RLtoy/lib/python3.12/site-packages/torch/autograd/graph.py:869: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 12080). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:119.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
  Pretrain (Boltzmann β=1.0) epoch 0/100000, NLL=2.3324, val_NLL=2.3430, lr=1.99e-07
  Pretrain (Boltzmann β=1.0) epoch 90/100000, NLL=2.2827, val_NLL=2.3139, lr=9.11e-06
  Pretrain (Boltzmann β=1.0) epoch 95/100000, NLL=2.3093, val_NLL=2.3111, lr=9.60e-06
  Pretrain (Boltzmann β=1.0) epoch 100/100000, NLL=2.3066, val_NLL=2.3081, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 105/100000, NLL=2.3020, val_NLL=2.3052, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 110/100000, NLL=2.2853, val_NLL=2.3024, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 115/100000, NLL=2.2915, val_NLL=2.2996, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 120/100000, NLL=2.3103, val_NLL=2.2970, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 125/100000, NLL=2.2796, val_NLL=2.2946, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 130/100000, NLL=2.2828, val_NLL=2.2921, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 135/100000, NLL=2.2962, val_NLL=2.2898, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 140/100000, NLL=2.2848, val_NLL=2.2878, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 145/100000, NLL=2.3237, val_NLL=2.2858, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 150/100000, NLL=2.2659, val_NLL=2.2841, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 155/100000, NLL=2.2746, val_NLL=2.2828, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 160/100000, NLL=2.3678, val_NLL=2.2815, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 165/100000, NLL=2.2764, val_NLL=2.2805, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 170/100000, NLL=2.3876, val_NLL=2.2798, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 175/100000, NLL=2.2914, val_NLL=2.2795, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 180/100000, NLL=2.2743, val_NLL=2.2789, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 185/100000, NLL=2.2595, val_NLL=2.2783, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 190/100000, NLL=2.3023, val_NLL=2.2776, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 195/100000, NLL=2.2935, val_NLL=2.2767, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 200/100000, NLL=2.2807, val_NLL=2.2757, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 205/100000, NLL=2.2641, val_NLL=2.2755, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 210/100000, NLL=2.2629, val_NLL=2.2755, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 215/100000, NLL=2.2681, val_NLL=2.2764, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 220/100000, NLL=2.2853, val_NLL=2.2770, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 225/100000, NLL=2.2751, val_NLL=2.2772, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 230/100000, NLL=2.2724, val_NLL=2.2771, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 235/100000, NLL=2.2933, val_NLL=2.2768, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 240/100000, NLL=2.2879, val_NLL=2.2763, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 245/100000, NLL=2.2676, val_NLL=2.2757, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 250/100000, NLL=2.2176, val_NLL=2.2752, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 255/100000, NLL=2.2771, val_NLL=2.2746, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 260/100000, NLL=2.2754, val_NLL=2.2740, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 265/100000, NLL=2.2472, val_NLL=2.2736, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 270/100000, NLL=2.2869, val_NLL=2.2733, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 275/100000, NLL=2.2614, val_NLL=2.2729, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 280/100000, NLL=2.2800, val_NLL=2.2724, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 285/100000, NLL=2.3099, val_NLL=2.2720, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 290/100000, NLL=2.2554, val_NLL=2.2716, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 295/100000, NLL=2.2752, val_NLL=2.2716, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 300/100000, NLL=2.2684, val_NLL=2.2727, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 305/100000, NLL=2.2899, val_NLL=2.2733, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 310/100000, NLL=2.2727, val_NLL=2.2735, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 315/100000, NLL=2.2755, val_NLL=2.2734, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 320/100000, NLL=2.2528, val_NLL=2.2732, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 325/100000, NLL=2.2821, val_NLL=2.2728, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 330/100000, NLL=2.3066, val_NLL=2.2724, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 335/100000, NLL=2.2855, val_NLL=2.2720, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 340/100000, NLL=2.2343, val_NLL=2.2716, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 345/100000, NLL=2.2784, val_NLL=2.2714, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 350/100000, NLL=2.2444, val_NLL=2.2711, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 355/100000, NLL=2.2551, val_NLL=2.2708, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 360/100000, NLL=2.2911, val_NLL=2.2704, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 365/100000, NLL=2.2364, val_NLL=2.2701, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 370/100000, NLL=2.2883, val_NLL=2.2697, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 375/100000, NLL=2.2519, val_NLL=2.2694, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 380/100000, NLL=2.2553, val_NLL=2.2690, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 385/100000, NLL=2.2892, val_NLL=2.2687, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 390/100000, NLL=2.3276, val_NLL=2.2683, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 395/100000, NLL=2.2615, val_NLL=2.2679, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 400/100000, NLL=2.2879, val_NLL=2.2676, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 405/100000, NLL=2.2658, val_NLL=2.2674, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 410/100000, NLL=2.2563, val_NLL=2.2672, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 415/100000, NLL=2.2800, val_NLL=2.2669, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 420/100000, NLL=2.3201, val_NLL=2.2666, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 425/100000, NLL=2.2724, val_NLL=2.2663, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 430/100000, NLL=2.2653, val_NLL=2.2660, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 435/100000, NLL=2.2974, val_NLL=2.2656, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 440/100000, NLL=2.2586, val_NLL=2.2653, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 445/100000, NLL=2.2417, val_NLL=2.2650, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 450/100000, NLL=2.2509, val_NLL=2.2650, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 455/100000, NLL=2.2782, val_NLL=2.2649, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 460/100000, NLL=2.2639, val_NLL=2.2647, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 465/100000, NLL=2.2249, val_NLL=2.2645, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 470/100000, NLL=2.2557, val_NLL=2.2648, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 475/100000, NLL=2.2689, val_NLL=2.2652, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 480/100000, NLL=2.2472, val_NLL=2.2654, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 485/100000, NLL=2.2788, val_NLL=2.2654, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 490/100000, NLL=2.2325, val_NLL=2.2651, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 495/100000, NLL=2.2336, val_NLL=2.2649, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 500/100000, NLL=2.2423, val_NLL=2.2646, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 505/100000, NLL=2.2621, val_NLL=2.2642, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 510/100000, NLL=2.2589, val_NLL=2.2639, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 515/100000, NLL=2.2487, val_NLL=2.2635, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 520/100000, NLL=2.2838, val_NLL=2.2631, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 525/100000, NLL=2.2885, val_NLL=2.2627, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 530/100000, NLL=2.2709, val_NLL=2.2624, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 535/100000, NLL=2.2690, val_NLL=2.2620, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 540/100000, NLL=2.2474, val_NLL=2.2617, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 545/100000, NLL=2.2789, val_NLL=2.2615, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 550/100000, NLL=2.2625, val_NLL=2.2614, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 555/100000, NLL=2.2698, val_NLL=2.2612, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 560/100000, NLL=2.2666, val_NLL=2.2610, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 565/100000, NLL=2.2555, val_NLL=2.2607, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 570/100000, NLL=2.2502, val_NLL=2.2604, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 575/100000, NLL=2.2867, val_NLL=2.2602, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 580/100000, NLL=2.2534, val_NLL=2.2600, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 585/100000, NLL=2.2639, val_NLL=2.2597, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 590/100000, NLL=2.2757, val_NLL=2.2594, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 595/100000, NLL=2.2554, val_NLL=2.2592, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 600/100000, NLL=2.2966, val_NLL=2.2589, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 605/100000, NLL=2.2776, val_NLL=2.2586, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 610/100000, NLL=2.2760, val_NLL=2.2583, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 615/100000, NLL=2.2981, val_NLL=2.2579, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 620/100000, NLL=2.2849, val_NLL=2.2577, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 625/100000, NLL=2.3044, val_NLL=2.2575, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 630/100000, NLL=2.2557, val_NLL=2.2573, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 635/100000, NLL=2.2824, val_NLL=2.2575, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 640/100000, NLL=2.2350, val_NLL=2.2575, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 645/100000, NLL=2.2203, val_NLL=2.2574, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 650/100000, NLL=2.3024, val_NLL=2.2573, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 655/100000, NLL=2.2353, val_NLL=2.2570, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 660/100000, NLL=2.2364, val_NLL=2.2569, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 665/100000, NLL=2.2503, val_NLL=2.2568, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 670/100000, NLL=2.2580, val_NLL=2.2567, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 675/100000, NLL=2.2623, val_NLL=2.2564, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 680/100000, NLL=2.2781, val_NLL=2.2563, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 685/100000, NLL=2.2551, val_NLL=2.2563, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 690/100000, NLL=2.2579, val_NLL=2.2567, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 695/100000, NLL=2.2802, val_NLL=2.2567, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 700/100000, NLL=2.2373, val_NLL=2.2565, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 705/100000, NLL=2.2754, val_NLL=2.2563, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 710/100000, NLL=2.2617, val_NLL=2.2560, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 715/100000, NLL=2.2966, val_NLL=2.2557, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 720/100000, NLL=2.2657, val_NLL=2.2554, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 725/100000, NLL=2.2818, val_NLL=2.2551, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 730/100000, NLL=2.2375, val_NLL=2.2547, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 735/100000, NLL=2.2305, val_NLL=2.2545, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 740/100000, NLL=2.2479, val_NLL=2.2542, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 745/100000, NLL=2.2384, val_NLL=2.2540, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 750/100000, NLL=2.2219, val_NLL=2.2539, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 755/100000, NLL=2.2173, val_NLL=2.2536, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 760/100000, NLL=2.2511, val_NLL=2.2533, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 765/100000, NLL=2.2385, val_NLL=2.2530, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 770/100000, NLL=2.2666, val_NLL=2.2527, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 775/100000, NLL=2.2771, val_NLL=2.2524, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 780/100000, NLL=2.2449, val_NLL=2.2523, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 785/100000, NLL=2.4032, val_NLL=2.2522, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 790/100000, NLL=2.2629, val_NLL=2.2523, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 795/100000, NLL=2.2419, val_NLL=2.2522, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 800/100000, NLL=2.2559, val_NLL=2.2521, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 805/100000, NLL=2.1905, val_NLL=2.2518, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 810/100000, NLL=2.2424, val_NLL=2.2516, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 815/100000, NLL=2.3022, val_NLL=2.2515, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 820/100000, NLL=2.2400, val_NLL=2.2516, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 825/100000, NLL=2.2491, val_NLL=2.2515, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 830/100000, NLL=2.2394, val_NLL=2.2515, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 835/100000, NLL=2.2648, val_NLL=2.2512, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 840/100000, NLL=2.2488, val_NLL=2.2508, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 845/100000, NLL=2.2464, val_NLL=2.2505, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 850/100000, NLL=2.2504, val_NLL=2.2500, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 855/100000, NLL=2.2111, val_NLL=2.2498, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 860/100000, NLL=2.2770, val_NLL=2.2497, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 865/100000, NLL=2.2420, val_NLL=2.2495, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 870/100000, NLL=2.2339, val_NLL=2.2492, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 875/100000, NLL=2.2634, val_NLL=2.2489, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 880/100000, NLL=2.2309, val_NLL=2.2494, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 885/100000, NLL=2.2166, val_NLL=2.2501, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 890/100000, NLL=2.2535, val_NLL=2.2505, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 895/100000, NLL=2.2292, val_NLL=2.2505, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 900/100000, NLL=2.2302, val_NLL=2.2503, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 905/100000, NLL=2.2533, val_NLL=2.2500, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 910/100000, NLL=2.2460, val_NLL=2.2496, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 915/100000, NLL=2.2849, val_NLL=2.2493, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 920/100000, NLL=2.2683, val_NLL=2.2491, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 925/100000, NLL=2.2698, val_NLL=2.2494, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 930/100000, NLL=2.2499, val_NLL=2.2497, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 935/100000, NLL=2.2375, val_NLL=2.2500, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 940/100000, NLL=2.2285, val_NLL=2.2500, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 945/100000, NLL=2.2493, val_NLL=2.2497, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 950/100000, NLL=2.2730, val_NLL=2.2493, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 955/100000, NLL=2.2799, val_NLL=2.2489, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 960/100000, NLL=2.2603, val_NLL=2.2485, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 965/100000, NLL=2.2375, val_NLL=2.2482, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 970/100000, NLL=2.2556, val_NLL=2.2478, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 975/100000, NLL=2.2279, val_NLL=2.2475, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 980/100000, NLL=2.3156, val_NLL=2.2471, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 985/100000, NLL=2.2543, val_NLL=2.2470, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 990/100000, NLL=2.2277, val_NLL=2.2469, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 995/100000, NLL=2.2488, val_NLL=2.2467, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1000/100000, NLL=2.2579, val_NLL=2.2464, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1005/100000, NLL=2.2388, val_NLL=2.2460, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1010/100000, NLL=2.2507, val_NLL=2.2456, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1015/100000, NLL=2.2798, val_NLL=2.2453, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1020/100000, NLL=2.2446, val_NLL=2.2450, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1025/100000, NLL=2.2564, val_NLL=2.2446, lr=1.00e-05
